launch /scratch365/rgoldouz/MG33/new/MG5_aMC_v2_6_5/TT0j2l_ref
launch -n ctGIm=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm -7.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctGIm=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm -10.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctGIm=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 7.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctGIm=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 10.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctGRe=-0.7
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe -0.7
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctGRe=-1.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe -1.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctGRe=0.7
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.7
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctGRe=1.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 1.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj38=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 -7.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj38=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 -10.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj38=7.0
set param_card SMEFTcpv 0.0
