launch /afs/crc.nd.edu/user/h/hnelson2/MG5_aMC_v2_6_5/tW 
launch -n SM 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=-1.0
set param_card ctGIm -1.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=-0.7
set param_card ctGIm -0.7 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=-0.4
set param_card ctGIm -0.4 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=-0.2
set param_card ctGIm -0.2 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=-0.1
set param_card ctGIm -0.1 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=0.1
set param_card ctGIm 0.1 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=0.2
set param_card ctGIm 0.2 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=0.4
set param_card ctGIm 0.4 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=0.7
set param_card ctGIm 0.7 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=1.0
set param_card ctGIm 1.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=-1.0
set param_card ctGIm 0.0 
set param_card ctGRe -1.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
