launch -n SM 
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=-15.0
set run_card mmnl 100.0 
set param_card ctlT1 -15.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=-10.0
set run_card mmnl 100.0 
set param_card ctlT1 -10.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=-7.0
set run_card mmnl 100.0 
set param_card ctlT1 -7.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=-4.0
set run_card mmnl 100.0 
set param_card ctlT1 -4.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=-2.0
set run_card mmnl 100.0 
set param_card ctlT1 -2.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=-1.0
set run_card mmnl 100.0 
set param_card ctlT1 -1.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=1.0
set run_card mmnl 100.0 
set param_card ctlT1 1.0 
