import model SMEFTsim_topU3l_MwScheme_UFO_gs-tW

define p = g u c d s u~ c~ d~ s~ b b~
define j = p
define l+ = e+ mu+ ta+
define l- = e- mu- ta-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~

generate  p p > t l- vl~, (t > l+ vl b NPprop=0 SMHLOOP=0 NP=0) @0 NPprop=0 SMHLOOP=0 NP=1
add process  p p > t~ l+ vl, (t~ > l- vl~ b~ NPprop=0 SMHLOOP=0 NP=0) @1 NPprop=0 SMHLOOP=0 NP=1

output tW_yukawa_all

launch -n SM 
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=-1.0
set param_card ctGIm -1.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=-0.7
set param_card ctGIm -0.7 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=-0.4
set param_card ctGIm -0.4 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=-0.2
set param_card ctGIm -0.2 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=-0.1
set param_card ctGIm -0.1 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=0.1
set param_card ctGIm 0.1 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=0.2
set param_card ctGIm 0.2 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=0.4
set param_card ctGIm 0.4 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=0.7
set param_card ctGIm 0.7 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGIm=1.0
set param_card ctGIm 1.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=-1.0
set param_card ctGIm 0.0 
set param_card ctGRe -1.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=-0.7
set param_card ctGIm 0.0 
set param_card ctGRe -0.7 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=-0.4
set param_card ctGIm 0.0 
set param_card ctGRe -0.4 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
